distance_km,response_rate,recency_recent,recency_moderate,recency_inactive,label
40.6934,0.5989,True,False,False,0
13.6032,0.6103,False,False,True,1
45.7076,0.3831,False,False,True,0
7.4327,0.111,False,True,False,1
34.0466,0.7064,False,True,False,1
40.8165,0.7568,False,False,True,0
12.1452,0.7666,False,True,False,0
14.1723,0.0126,False,True,False,0
48.2437,0.3225,False,True,False,0
13.5976,0.4785,False,True,False,1
21.7829,0.4777,True,False,False,1
21.9095,0.8159,False,False,True,0
13.0252,0.4122,False,True,False,0
38.9017,0.2864,True,False,False,0
38.7065,0.7982,False,True,False,1
19.2267,0.8554,False,True,False,1
41.8387,0.4739,True,False,False,0
11.0472,0.8033,False,False,True,1
0.7131,0.746,False,True,False,1
28.7728,0.1305,False,True,False,0
49.7068,0.3653,False,True,False,0
2.4129,0.7991,False,True,False,1
10.7959,0.7884,False,True,False,1
26.1863,0.5262,False,True,False,0
40.5921,0.346,True,False,False,0
4.9076,0.3015,False,True,False,0
20.0641,0.7601,True,False,False,1
37.4803,0.455,False,True,False,0
18.8914,0.7884,False,True,False,1
9.8474,0.7775,True,False,False,1
10.177,0.8011,True,False,False,1
20.7974,0.5823,False,True,False,0
24.2311,0.6224,True,False,False,0
43.1598,0.8254,False,False,True,0
32.2915,0.3848,False,True,False,1
34.6749,0.9386,False,True,False,1
49.1579,0.9016,False,True,False,1
20.8863,0.0432,True,False,False,0
20.466,0.2692,False,False,True,0
46.2057,0.5467,False,True,False,1
12.6708,0.8045,False,True,False,1
36.6259,0.2495,True,False,False,0
37.8514,0.7343,False,True,False,1
5.3405,0.3657,False,True,False,1
23.6775,0.5996,False,False,True,1
10.4278,0.5322,False,True,False,1
9.6761,0.3359,False,True,False,1
23.4595,0.6094,False,True,False,0
14.8268,0.4436,False,True,False,1
39.905,0.2713,False,True,False,0
45.4264,0.0783,False,True,False,0
40.2347,0.6535,True,False,False,0
13.6685,0.5346,False,False,True,0
14.0697,0.5967,False,False,True,0
13.1091,0.2344,True,False,False,1
7.1844,0.5393,False,True,False,0
47.218,0.5389,True,False,False,0
20.4014,0.3809,False,True,False,1
11.6221,0.8711,False,True,False,1
42.4102,0.623,False,True,False,0
20.2602,0.4848,False,True,False,0
2.2383,0.6069,False,True,False,1
8.5161,0.8383,True,False,False,1
32.1429,0.8109,False,False,True,0
39.2538,0.7738,True,False,False,1
10.9413,0.2184,True,False,False,1
45.9111,0.2477,False,True,False,0
42.6244,0.2098,False,True,False,0
42.4948,0.619,False,False,True,0
11.7692,0.7548,False,False,True,0
3.0015,0.4692,False,True,False,0
43.4375,0.399,False,False,True,0
15.6371,0.4393,False,True,False,1
31.1364,0.2377,False,True,False,0
38.1184,0.9064,False,True,False,1
6.8505,0.4329,False,False,True,0
39.1515,0.7932,True,False,False,1
46.9563,0.9173,True,False,False,1
36.5546,0.8568,False,True,False,0
22.3405,0.2749,False,False,True,0
43.8956,0.4907,False,False,True,0
26.6092,0.5901,False,True,False,0
37.3662,0.7908,False,False,True,0
41.115,0.5437,False,False,True,0
37.593,0.4098,False,True,False,0
14.7488,0.4566,False,True,False,1
6.3333,0.0374,False,True,False,0
12.2978,0.623,False,True,False,1
25.3923,0.7169,False,True,False,1
25.5112,0.4987,True,False,False,1
29.3409,0.7496,False,True,False,1
20.0575,0.4038,False,True,False,1
39.4511,0.7743,False,False,True,0
45.7011,0.5173,True,False,False,0
12.7129,0.3743,True,False,False,0
36.9579,0.3538,False,False,True,0
34.0596,0.7312,True,False,False,0
26.393,0.5574,True,False,False,0
9.8322,0.4881,False,True,False,1
39.864,0.6375,False,False,True,0
48.051,0.4462,True,False,False,1
36.2309,0.5537,False,True,False,1
45.9341,0.8255,False,True,False,1
49.2172,0.2677,False,False,True,0
17.9265,0.3027,False,True,False,1
32.0921,0.8276,True,False,False,1
23.9597,0.7512,True,False,False,1
49.3381,0.4261,True,False,False,0
5.1435,0.3827,True,False,False,1
20.9126,0.3536,False,True,False,0
43.8392,0.7611,True,False,False,1
14.5605,0.4133,False,True,False,1
39.4957,0.3514,False,True,False,0
19.4478,0.7874,False,True,False,0
49.0089,0.2082,True,False,False,0
44.2347,0.5151,False,False,True,0
15.4154,0.8324,False,True,False,1
38.6246,0.686,False,True,False,0
17.1744,0.9852,True,False,False,1
30.515,0.4832,True,False,False,0
33.0948,0.5229,False,False,True,0
41.565,0.4582,False,True,False,0
1.7103,0.6085,False,True,False,1
11.3978,0.5897,False,True,False,1
35.7399,0.6312,False,True,False,1
28.3944,0.358,False,False,True,0
25.0325,0.6521,False,True,False,1
3.2329,0.787,False,False,True,0
17.7397,0.5692,True,False,False,1
43.3225,0.3572,False,True,False,0
2.0292,0.8757,False,True,False,1
20.1236,0.7923,True,False,False,0
47.2848,0.7339,True,False,False,0
3.0186,0.2154,False,True,False,0
37.6104,0.5861,False,False,True,0
13.2518,0.7356,False,True,False,1
43.3971,0.3881,False,False,True,0
37.4304,0.3469,False,False,True,1
44.3424,0.7135,False,True,False,0
11.1883,0.6125,False,True,False,1
26.799,0.4492,True,False,False,1
39.0739,0.4661,True,False,False,1
12.6621,0.1678,False,False,True,1
11.9219,0.6844,False,True,False,1
1.8455,0.9498,True,False,False,1
47.9465,0.6284,False,True,False,1
35.6458,0.6665,False,True,False,1
31.9602,0.4869,False,False,True,0
37.3277,0.367,False,True,False,1
26.8148,0.4674,False,True,False,0
24.0686,0.4801,False,True,False,1
22.7518,0.796,False,True,False,1
32.2017,0.3539,False,True,False,0
10.476,0.7402,False,False,True,0
44.4589,0.3916,False,True,False,0
40.6817,0.7009,True,False,False,1
17.8034,0.2096,True,False,False,0
29.1412,0.67,False,True,False,0
7.4809,0.4493,False,False,True,1
48.6311,0.1664,True,False,False,0
45.1932,0.3344,True,False,False,0
46.1339,0.5978,False,True,False,0
16.9421,0.6433,True,False,False,1
8.8722,0.1475,False,False,True,0
10.9827,0.6463,False,True,False,1
4.9551,0.4562,True,False,False,1
6.4455,0.3486,False,False,True,0
4.0296,0.34,True,False,False,1
49.4962,0.6587,False,True,False,0
4.1659,0.4691,True,False,False,1
7.0608,0.3133,True,False,False,0
41.4491,0.4283,True,False,False,0
29.2219,0.4193,True,False,False,0
38.8337,0.4317,True,False,False,1
31.7301,0.1882,True,False,False,0
44.1677,0.1286,False,True,False,0
32.1041,0.3684,False,True,False,0
26.3452,0.7363,False,True,False,1
35.7811,0.5366,False,True,False,0
22.6459,0.6071,False,True,False,1
17.6302,0.475,False,False,True,1
23.6488,0.5882,False,False,True,1
8.9008,0.3609,True,False,False,1
39.9303,0.3749,True,False,False,1
13.4048,0.522,True,False,False,1
8.0998,0.943,True,False,False,1
12.6944,0.2702,False,True,False,0
42.1825,0.3638,False,True,False,0
16.845,0.4512,True,False,False,0
34.4595,0.9024,False,True,False,0
42.8923,0.5261,False,True,False,1
4.3484,0.5036,True,False,False,1
38.3687,0.4404,False,False,True,0
15.7294,0.0213,True,False,False,0
11.2228,0.7533,False,False,True,1
34.6006,0.2002,True,False,False,0
45.5349,0.5276,False,False,True,0
15.1035,0.2093,False,False,True,0
28.6573,0.7321,False,False,True,1
14.8468,0.6345,False,False,True,0
27.9371,0.1429,False,True,False,1
31.2822,0.342,False,True,False,0
30.7116,0.5724,False,True,False,0
31.3655,0.0423,True,False,False,0
7.1864,0.0652,False,True,False,0
34.8303,0.4744,False,True,False,1
33.9001,0.66,False,False,True,0
34.2881,0.5636,False,True,False,1
4.1665,0.7938,False,True,False,0
22.6185,0.5078,False,True,False,0
20.7472,0.4851,False,True,False,1
4.7922,0.7519,True,False,False,1
11.5072,0.2123,False,True,False,0
22.3277,0.6752,False,True,False,0
37.2739,0.6956,True,False,False,1
12.2346,0.5051,False,True,False,0
41.5726,0.1449,False,True,False,0
27.517,0.0319,False,True,False,0
38.1409,0.3243,False,True,False,1
23.8915,0.4039,False,True,False,0
25.2101,0.4953,False,True,False,0
31.1761,0.4454,False,False,True,1
46.4345,0.3212,False,False,True,0
24.8447,0.3162,False,True,False,0
26.6685,0.2187,False,True,False,0
30.2988,0.1677,False,True,False,0
37.007,0.5861,False,False,True,1
4.0566,0.7788,False,True,False,1
26.0265,0.2695,False,False,True,0
24.3388,0.7024,False,True,False,1
46.1234,0.3867,False,True,False,0
24.9286,0.8013,False,True,False,1
23.6819,0.7077,False,True,False,0
48.1289,0.5879,True,False,False,0
22.8035,0.1985,False,True,False,0
9.4538,0.2018,False,False,True,0
11.2373,0.4611,True,False,False,1
5.2118,0.2381,False,True,False,1
0.5281,0.7406,True,False,False,1
21.8813,0.4076,False,True,False,1
38.5775,0.6413,True,False,False,0
36.8066,0.6009,False,False,True,0
2.0914,0.8317,True,False,False,1
28.7142,0.3776,False,False,True,0
8.137,0.5142,False,False,True,1
47.0833,0.5829,False,True,False,0
8.7846,0.4104,False,True,False,1
31.5186,0.4861,False,True,False,0
16.6488,0.3904,False,False,True,0
32.2573,0.6007,False,True,False,1
20.9068,0.5594,False,True,False,1
38.1023,0.604,True,False,False,0
11.9186,0.9322,False,True,False,1
45.3367,0.638,True,False,False,0
25.2604,0.2733,False,True,False,0
37.9266,0.4742,False,True,False,0
42.5616,0.1941,False,True,False,1
49.942,0.3732,False,True,False,0
11.5853,0.9302,False,True,False,1
14.7012,0.6392,False,True,False,1
12.8964,0.4288,False,True,False,0
13.5121,0.9134,False,True,False,1
29.331,0.1753,False,False,True,0
49.6794,0.4827,True,False,False,0
49.5188,0.8435,True,False,False,1
26.5753,0.789,True,False,False,1
32.1318,0.2697,False,True,False,0
43.0685,0.3224,False,True,False,0
46.6802,0.4042,False,True,False,0
10.5911,0.4328,False,True,False,0
26.6628,0.6246,False,True,False,1
41.7254,0.2929,False,False,True,1
15.5085,0.3942,False,True,False,0
22.2705,0.4319,False,True,False,0
49.2882,0.6028,False,True,False,1
49.2598,0.4204,False,True,False,0
45.3523,0.4098,True,False,False,0
40.0232,0.8356,True,False,False,1
13.822,0.2096,False,False,True,0
16.3821,0.296,False,True,False,0
27.5905,0.5852,False,True,False,1
28.2585,0.2444,False,True,False,1
25.5224,0.436,False,True,False,0
32.0152,0.6558,False,False,True,0
20.712,0.6879,False,True,False,1
37.5841,0.5277,False,True,False,0
17.0107,0.5867,False,True,False,0
16.8685,0.3527,False,False,True,0
6.7977,0.4779,False,True,False,1
9.8413,0.6477,False,False,True,0
42.6008,0.6741,True,False,False,1
22.591,0.6653,False,False,True,0
11.7795,0.1345,False,True,False,1
38.0874,0.5681,True,False,False,0
27.9221,0.8948,False,True,False,1
1.5472,0.6697,False,True,False,1
16.1599,0.2286,True,False,False,0
9.2616,0.876,False,True,False,1
32.9657,0.6058,False,False,True,0
14.114,0.7978,False,True,False,1
3.7149,0.3261,False,True,False,1
3.2193,0.8744,False,True,False,1
29.2955,0.54,False,True,False,1
1.5753,0.5995,False,False,True,1
42.5152,0.3206,False,True,False,0
8.1922,0.4432,True,False,False,1
30.525,0.8091,False,False,True,1
22.5121,0.727,False,False,True,1
22.4212,0.5489,False,True,False,1
4.054,0.4943,False,False,True,1
40.2362,0.0061,True,False,False,0
44.7061,0.3594,False,False,True,0
1.0453,0.4017,False,True,False,1
9.3409,0.44,False,True,False,1
45.2433,0.4306,True,False,False,0
27.6999,0.3773,False,False,True,0
7.927,0.188,True,False,False,0
10.5381,0.8002,True,False,False,1
33.1693,0.4388,True,False,False,0
36.3784,0.2925,False,True,False,1
30.1716,0.4338,True,False,False,1
47.6808,0.3442,False,False,True,0
24.9561,0.1768,False,True,False,1
15.3635,0.1727,True,False,False,1
24.123,0.2274,True,False,False,0
18.3035,0.3698,True,False,False,1
11.6086,0.4567,False,True,False,1
2.7752,0.7083,False,False,True,1
17.9345,0.5602,True,False,False,0
35.7148,0.4335,False,False,True,0
1.4127,0.4076,True,False,False,1
22.2393,0.5271,False,False,True,0
32.3785,0.3132,False,False,True,0
30.715,0.4574,False,True,False,0
38.9441,0.7476,False,True,False,1
40.6207,0.6161,False,False,True,0
35.7294,0.5379,True,False,False,0
5.5885,0.3851,True,False,False,1
24.0136,0.5775,True,False,False,1
30.3686,0.7871,False,True,False,0
12.6555,0.8504,False,True,False,1
2.6063,0.7078,False,True,False,1
11.5677,0.3047,False,False,True,1
23.0173,0.6055,True,False,False,0
20.9896,0.4642,False,True,False,1
9.245,0.9404,True,False,False,1
41.3086,0.5776,False,True,False,0
46.3215,0.2879,False,True,False,0
10.4667,0.8036,False,False,True,1
46.5139,0.624,False,True,False,1
1.3841,0.0284,True,False,False,1
46.2856,0.6437,False,True,False,0
47.6205,0.6227,True,False,False,0
1.0966,0.8626,False,False,True,1
38.2695,0.2398,False,True,False,0
48.525,0.4996,True,False,False,0
45.3422,0.3574,True,False,False,0
48.5502,0.188,True,False,False,0
27.741,0.3311,False,False,True,0
4.3687,0.7696,False,True,False,1
42.5646,0.5062,False,True,False,0
30.8845,0.8693,False,True,False,1
30.9295,0.1824,False,True,False,0
21.1541,0.6893,True,False,False,1
28.8062,0.8779,False,False,True,0
8.1022,0.3272,False,True,False,1
37.1186,0.8849,False,True,False,1
4.2134,0.4239,False,True,False,1
36.6241,0.7079,False,True,False,1
42.5244,0.7493,False,False,True,1
23.8872,0.6084,True,False,False,1
25.7366,0.1741,False,True,False,0
15.9546,0.4005,False,True,False,0
48.4882,0.4933,False,True,False,0
36.7897,0.7049,True,False,False,1
18.7649,0.2175,True,False,False,0
9.153,0.7433,False,True,False,1
11.3692,0.9118,False,True,False,1
23.4642,0.7114,False,True,False,1
47.1571,0.0506,False,True,False,0
36.8402,0.8719,False,True,False,1
11.1546,0.3609,False,True,False,0
43.0483,0.4432,False,True,False,0
19.2209,0.8315,True,False,False,1
42.6602,0.3043,False,True,False,0
12.4641,0.1223,False,True,False,0
31.1237,0.5542,True,False,False,0
46.3702,0.9335,False,True,False,1
13.2658,0.4633,False,True,False,1
34.7999,0.5925,True,False,False,0
49.372,0.5611,False,True,False,0
7.9546,0.5672,False,True,False,1
4.8759,0.3922,False,True,False,1
33.8727,0.482,False,True,False,1
17.3169,0.5807,False,True,False,0
4.0266,0.2272,False,True,False,1
24.0276,0.7573,False,True,False,1
37.8116,0.305,False,True,False,0
14.6136,0.9465,False,True,False,1
17.0848,0.6526,False,True,False,1
42.3621,0.8519,False,True,False,1
26.2436,0.4752,False,True,False,0
42.2152,0.365,False,True,False,1
22.5963,0.4033,False,False,True,0
47.6723,0.5829,False,False,True,0
32.7143,0.513,False,True,False,1
6.237,0.7438,False,True,False,1
44.3121,0.7232,False,True,False,0
24.7186,0.6956,False,True,False,1
7.5111,0.7633,False,False,True,1
8.0582,0.713,False,True,False,1
34.5329,0.5201,True,False,False,0
2.8449,0.3239,True,False,False,1
14.6864,0.4111,False,False,True,0
7.4195,0.6094,True,False,False,1
22.3333,0.4727,False,True,False,0
21.0105,0.7015,False,True,False,1
26.3329,0.2864,True,False,False,1
14.342,0.6771,False,True,False,1
2.0862,0.5956,False,True,False,1
30.9121,0.3419,True,False,False,0
18.999,0.3149,False,False,True,0
32.7411,0.8961,False,False,True,1
5.879,0.6213,False,True,False,1
1.182,0.2791,True,False,False,0
12.7906,0.8687,False,True,False,1
23.0991,0.8993,True,False,False,1
20.0066,0.6788,False,True,False,1
40.61,0.3567,False,False,True,0
19.203,0.4679,False,False,True,0
26.7568,0.0618,False,True,False,0
29.879,0.3153,False,True,False,0
1.5807,0.4124,False,True,False,1
25.9991,0.5953,False,True,False,1
17.5691,0.7694,False,True,False,1
21.3534,0.3801,False,True,False,0
5.4642,0.1638,True,False,False,0
39.2496,0.177,True,False,False,0
47.149,0.6538,False,True,False,0
1.6023,0.8415,True,False,False,1
30.268,0.4179,True,False,False,0
38.3103,0.272,False,False,True,0
14.598,0.1766,False,False,True,0
39.484,0.8544,False,True,False,1
31.8016,0.1978,False,False,True,0
46.4936,0.3772,False,False,True,0
49.0597,0.5197,True,False,False,0
2.5961,0.2719,False,True,False,0
22.5244,0.793,False,True,False,1
27.5759,0.6322,True,False,False,1
7.7638,0.3389,False,True,False,1
17.1461,0.772,False,True,False,1
49.3885,0.6503,False,True,False,0
1.3034,0.7222,True,False,False,1
22.8991,0.6018,True,False,False,1
42.2114,0.0649,False,False,True,0
16.5331,0.2727,True,False,False,0
24.25,0.4163,True,False,False,0
48.9133,0.5361,False,True,False,1
24.0064,0.2655,False,True,False,0
6.9806,0.8222,False,True,False,1
3.0602,0.5696,False,True,False,1
47.2981,0.1716,True,False,False,0
13.6576,0.9675,True,False,False,1
25.4512,0.4035,False,False,True,0
4.9897,0.557,False,True,False,1
21.4709,0.7584,False,True,False,1
46.5402,0.5156,False,True,False,0
25.3694,0.875,False,True,False,1
48.5712,0.593,True,False,False,0
13.3124,0.3163,False,True,False,0
25.475,0.6471,False,True,False,1
43.0468,0.7383,False,True,False,0
22.6885,0.2079,False,False,True,1
14.3346,0.9487,False,True,False,1
42.846,0.5283,False,True,False,0
19.7995,0.5438,False,False,True,1
26.7708,0.0577,False,True,False,0
48.8381,0.4187,False,False,True,0
9.7309,0.6505,False,True,False,1
15.4193,0.6437,False,False,True,1
2.0379,0.4223,False,True,False,0
19.896,0.2488,False,True,False,1
10.4091,0.5755,False,True,False,0
34.1617,0.1506,True,False,False,0
9.4754,0.8082,False,True,False,1
33.9032,0.1293,False,False,True,0
13.542,0.7855,False,True,False,0
18.0833,0.3696,True,False,False,1
17.7686,0.8022,False,True,False,1
35.9792,0.269,True,False,False,0
23.5922,0.1989,True,False,False,0
18.3843,0.5526,False,False,True,0
42.7048,0.7088,False,True,False,1
28.8116,0.7831,False,True,False,1
11.0846,0.4417,False,True,False,1
45.0545,0.3278,True,False,False,0
17.4612,0.244,False,True,False,0
2.4295,0.3865,False,True,False,1
24.9827,0.0781,False,True,False,0
6.6349,0.3904,False,False,True,0
12.3041,0.7276,False,True,False,1
37.482,0.5432,False,True,False,0
6.9722,0.5708,False,True,False,1
40.4437,0.5526,False,False,True,0
46.8769,0.5714,False,True,False,0
30.5233,0.2043,False,False,True,0
35.6628,0.4562,False,True,False,0
35.8225,0.6862,False,False,True,0
49.644,0.4777,True,False,False,1
17.4061,0.1904,False,True,False,0
8.5614,0.5208,False,True,False,1
26.1988,0.7155,False,True,False,1
26.8959,0.7362,False,True,False,1
9.3067,0.8055,False,False,True,0
30.8489,0.3979,False,False,True,1
1.1992,0.5363,False,True,False,1
46.4196,0.3396,False,True,False,1
13.5964,0.5004,False,True,False,1
2.4582,0.927,False,True,False,1
5.8583,0.7746,True,False,False,1
12.3923,0.8834,True,False,False,1
14.0584,0.1915,False,True,False,0
2.1241,0.2188,False,True,False,1
14.3281,0.6878,False,False,True,1
10.0506,0.7176,False,True,False,1
19.2417,0.7795,False,False,True,1
19.5658,0.919,False,True,False,1
17.2809,0.5091,False,True,False,1
16.7322,0.3491,True,False,False,0
4.9417,0.3955,False,True,False,1
1.7476,0.9346,False,False,True,1
10.5047,0.7619,False,False,True,0
37.9541,0.872,False,False,True,0
49.5451,0.0907,True,False,False,0
46.462,0.8278,False,True,False,0
25.4589,0.2068,True,False,False,0
26.8253,0.659,True,False,False,1
16.0718,0.5645,False,True,False,1
38.81,0.2138,False,True,False,0
38.3555,0.6441,False,True,False,1
42.2915,0.3611,False,False,True,0
44.8275,0.3692,False,True,False,0
22.0003,0.349,False,False,True,1
38.4603,0.2845,True,False,False,0
40.4167,0.6879,True,False,False,1
15.7688,0.6552,False,True,False,1
46.4975,0.4856,False,False,True,0
5.1699,0.2616,True,False,False,0
49.7163,0.3966,False,True,False,0
38.6195,0.7965,False,True,False,1
5.1169,0.4126,True,False,False,0
32.9834,0.6474,False,True,False,1
2.1919,0.4533,False,False,True,0
38.6243,0.251,False,True,False,0
40.0615,0.4424,True,False,False,1
30.3193,0.253,False,False,True,0
42.9146,0.4594,False,True,False,0
5.3452,0.6637,False,False,True,1
14.1582,0.6971,False,True,False,0
21.0018,0.6964,False,True,False,1
2.6017,0.185,False,True,False,1
22.6867,0.352,False,True,False,1
13.6281,0.0969,False,False,True,0
19.9404,0.7723,True,False,False,1
21.5426,0.3488,True,False,False,0
44.0309,0.5431,False,True,False,0
13.8819,0.4813,False,True,False,1
44.7403,0.603,False,False,True,0
21.5856,0.4375,False,False,True,0
16.7265,0.6753,False,True,False,1
25.3743,0.5604,False,True,False,1
21.1783,0.4067,True,False,False,0
13.2399,0.2628,False,True,False,1
25.3826,0.5044,False,False,True,0
8.0142,0.7569,False,True,False,1
17.9205,0.357,False,True,False,0
28.5066,0.5722,False,True,False,1
20.9637,0.1153,False,False,True,0
41.2837,0.542,False,True,False,0
13.2077,0.3247,True,False,False,1
48.5037,0.9251,False,True,False,1
39.3437,0.1455,True,False,False,0
48.3959,0.7626,True,False,False,1
41.9878,0.1215,True,False,False,0
7.5341,0.6535,False,True,False,0
26.5598,0.638,False,True,False,0
8.9139,0.5193,False,True,False,1
41.0023,0.6067,False,True,False,1
29.416,0.1522,False,False,True,0
13.5407,0.5041,False,True,False,1
46.5151,0.1397,False,True,False,0
6.2017,0.3423,False,True,False,0
28.4112,0.3571,False,False,True,0
36.1915,0.7043,True,False,False,1
3.413,0.365,False,True,False,1
30.0939,0.1823,False,False,True,0
40.8871,0.4042,False,True,False,0
3.8426,0.8829,False,True,False,1
25.856,0.3472,False,True,False,0
13.2986,0.5572,False,True,False,0
33.3148,0.8959,False,True,False,1
6.3745,0.9736,True,False,False,1
46.884,0.7905,False,True,False,1
44.7891,0.9228,True,False,False,0
9.7057,0.5553,False,False,True,1
16.5017,0.9302,False,True,False,1
29.5879,0.3081,False,True,False,0
36.0441,0.8471,False,True,False,1
22.4115,0.2957,False,True,False,0
8.2364,0.8926,False,True,False,1
5.6555,0.569,False,True,False,1
49.9884,0.3072,False,False,True,0
23.0399,0.1818,False,True,False,0
43.6903,0.3303,False,False,True,0
24.3776,0.7478,False,False,True,1
46.1567,0.4186,False,True,False,0
4.8441,0.213,True,False,False,1
6.1439,0.673,False,True,False,1
46.5168,0.9032,True,False,False,0
47.4009,0.3123,False,True,False,0
16.0785,0.6898,False,False,True,1
18.0807,0.1679,False,True,False,0
22.8963,0.491,False,True,False,1
21.1,0.4975,True,False,False,0
9.9072,0.4249,False,False,True,1
44.9696,0.0699,True,False,False,0
13.0387,0.7113,True,False,False,1
35.411,0.6055,True,False,False,0
3.8242,0.69,True,False,False,1
2.4182,0.413,False,True,False,1
32.8597,0.5917,False,True,False,1
17.2813,0.4512,False,True,False,0
32.9452,0.7994,True,False,False,1
5.154,0.4654,True,False,False,1
47.5176,0.8749,False,True,False,1
37.5515,0.5722,True,False,False,1
43.8752,0.3866,False,True,False,1
7.2553,0.5297,True,False,False,1
16.348,0.3478,False,True,False,1
18.733,0.5428,False,True,False,0
27.09,0.3782,False,True,False,0
15.195,0.4349,True,False,False,1
3.5012,0.6656,True,False,False,1
18.7595,0.5512,False,False,True,1
13.1002,0.5755,True,False,False,1
19.6031,0.7661,False,True,False,1
10.2495,0.3842,False,True,False,1
13.4639,0.5338,False,True,False,1
31.5341,0.4553,False,True,False,0
19.7136,0.1495,False,True,False,1
17.5965,0.2758,False,False,True,0
26.9283,0.5365,False,True,False,1
38.7071,0.839,False,True,False,1
19.254,0.2509,True,False,False,1
29.5822,0.0904,False,True,False,0
48.327,0.5808,False,True,False,0
26.338,0.9485,True,False,False,1
45.535,0.6964,False,True,False,0
39.7868,0.2852,False,False,True,0
3.4066,0.4741,True,False,False,1
21.7404,0.3401,False,True,False,0
35.0668,0.6499,False,True,False,1
49.3422,0.7932,True,False,False,0
23.1896,0.5888,True,False,False,0
5.0929,0.9678,True,False,False,1
28.3195,0.4637,False,False,True,0
6.7649,0.7752,True,False,False,1
37.7002,0.5332,True,False,False,0
25.63,0.4151,True,False,False,1
36.3099,0.3516,True,False,False,0
43.5334,0.1094,False,True,False,0
31.6329,0.2011,True,False,False,1
30.8157,0.7184,False,True,False,0
37.8512,0.8002,False,True,False,1
42.2015,0.3923,False,False,True,0
43.5182,0.3506,True,False,False,0
2.3033,0.5364,False,False,True,1
28.0314,0.1236,False,True,False,0
11.2053,0.1503,True,False,False,0
43.0871,0.5306,False,True,False,0
32.5957,0.3964,False,False,True,0
21.301,0.7415,False,True,False,1
9.8112,0.5999,False,False,True,0
17.2817,0.543,False,True,False,1
